"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"536",1271,7963,73,16,"BPS  Grassland",10886,"EVT  Agricultural",10540
"537",1271,7964,11,2,"BPS  Grassland",10886,"EVT  Agricultural",9717
"538",1271,7965,1788,398,"BPS  Grassland",10886,"EVT  Agricultural",94331
"539",1271,7966,463,103,"BPS  Grassland",10886,"EVT  Agricultural",43439
"540",1271,7967,5691,1266,"BPS  Grassland",10886,"EVT  Agricultural",205680
"541",1271,7968,56,12,"BPS  Grassland",10886,"EVT  Agricultural",12992
"542",1271,9011,9,2,"BPS  Grassland",10886,"EVT  Riparian",649
"543",1271,9017,1,0,"BPS  Grassland",10886,"EVT  Riparian",15832
"544",1271,9018,2,0,"BPS  Grassland",10886,"EVT  Sparsely Vegetated",2762
"545",1271,9019,9,2,"BPS  Grassland",10886,"EVT  Riparian",19127
"546",1271,9023,2,0,"BPS  Grassland",10886,"EVT  Sparsely Vegetated",6969
"547",1271,9024,25,6,"BPS  Grassland",10886,"EVT  Sparsely Vegetated",233
"548",1271,9028,1,0,"BPS  Grassland",10886,"EVT  Riparian",15729
"549",1271,9316,1231,274,"BPS  Grassland",10886,"EVT  Exotic Tree-Shrub",18726
"550",1271,9328,55,12,"BPS  Grassland",10886,"EVT  Exotic Tree-Shrub",112507
"551",1271,9514,1,0,"BPS  Grassland",10886,"EVT  Riparian",18
"552",1271,9516,320,71,"BPS  Grassland",10886,"EVT  Riparian",30341
"553",1271,9528,3,1,"BPS  Grassland",10886,"EVT  Riparian",669
"554",1271,9529,30,7,"BPS  Grassland",10886,"EVT  Riparian",19696
"555",1271,9816,393,87,"BPS  Grassland",10886,"EVT  Exotic Herbaceous",46250
"556",1271,9828,29,6,"BPS  Grassland",10886,"EVT  Exotic Herbaceous",39534
"557",1272,7011,1,0,"BPS  Grassland",2346,"EVT  Hardwood",18762
"558",1272,7085,750,167,"BPS  Grassland",2346,"EVT  Shrubland",246509
"559",1272,7094,10,2,"BPS  Grassland",2346,"EVT  Shrubland",11346
"560",1272,7125,1291,287,"BPS  Grassland",2346,"EVT  Shrubland",139149
"561",1272,7141,7822,1740,"BPS  Grassland",2346,"EVT  Grassland",1199813
"562",1272,7148,14,3,"BPS  Grassland",2346,"EVT  Grassland",14460
"563",1272,7149,27,6,"BPS  Grassland",2346,"EVT  Grassland",5886
"564",1272,7153,1,0,"BPS  Grassland",2346,"EVT  Shrubland",29
"565",1272,7179,87,19,"BPS  Grassland",2346,"EVT  Conifer",1716387
"566",1272,7295,1,0,"BPS  Grassland",2346,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",4721
"567",1272,7296,1,0,"BPS  Grassland",2346,"EVT  Developed-Low Intensity",9431
"568",1272,7298,1,0,"BPS  Grassland",2346,"EVT  Developed-High Intensity",1576
"569",1272,7299,18,4,"BPS  Grassland",2346,"EVT  Developed-Roads",49986
"570",1272,7385,34,8,"BPS  Grassland",2346,"EVT  Riparian",34541
"571",1272,7396,54,12,"BPS  Grassland",2346,"EVT  Riparian",5907
"572",1272,7903,6,1,"BPS  Grassland",2346,"EVT  Developed",13163
"573",1272,7904,1,0,"BPS  Grassland",2346,"EVT  Developed",14680
"574",1272,7924,2,0,"BPS  Grassland",2346,"EVT  Developed",3161
"575",1272,7963,1,0,"BPS  Grassland",2346,"EVT  Agricultural",10540
"576",1272,7964,2,0,"BPS  Grassland",2346,"EVT  Agricultural",9717
"577",1272,7965,13,3,"BPS  Grassland",2346,"EVT  Agricultural",94331
"578",1272,7966,27,6,"BPS  Grassland",2346,"EVT  Agricultural",43439
"579",1272,7967,127,28,"BPS  Grassland",2346,"EVT  Agricultural",205680
"580",1272,7968,13,3,"BPS  Grassland",2346,"EVT  Agricultural",12992
"581",1272,9017,42,9,"BPS  Grassland",2346,"EVT  Riparian",15832
"582",1272,9019,81,18,"BPS  Grassland",2346,"EVT  Riparian",19127
"583",1272,9316,2,0,"BPS  Grassland",2346,"EVT  Exotic Tree-Shrub",18726
"584",1272,9328,62,14,"BPS  Grassland",2346,"EVT  Exotic Tree-Shrub",112507
"585",1272,9516,45,10,"BPS  Grassland",2346,"EVT  Riparian",30341
"586",1272,9519,5,1,"BPS  Grassland",2346,"EVT  Riparian",2919
"587",1272,9816,4,1,"BPS  Grassland",2346,"EVT  Exotic Herbaceous",46250
"588",1272,9828,5,1,"BPS  Grassland",2346,"EVT  Exotic Herbaceous",39534
"589",1273,7085,15,3,"BPS  Shrubland",1686,"EVT  Shrubland",246509
"590",1273,7125,11,2,"BPS  Shrubland",1686,"EVT  Shrubland",139149
"591",1273,7141,38,8,"BPS  Shrubland",1686,"EVT  Grassland",1199813
"592",1273,7179,1,0,"BPS  Shrubland",1686,"EVT  Conifer",1716387
"593",1273,7295,7451,1657,"BPS  Shrubland",1686,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",4721
"594",1273,7296,13,3,"BPS  Shrubland",1686,"EVT  Developed-Low Intensity",9431
"595",1273,7297,4,1,"BPS  Shrubland",1686,"EVT  Developed-Medium Intensity",4589
"596",1273,7299,11,2,"BPS  Shrubland",1686,"EVT  Developed-Roads",49986
"597",1273,7903,1,0,"BPS  Shrubland",1686,"EVT  Developed",13163
"598",1273,7904,1,0,"BPS  Shrubland",1686,"EVT  Developed",14680
"599",1273,7923,1,0,"BPS  Shrubland",1686,"EVT  Developed",1819
"600",1273,7965,6,1,"BPS  Shrubland",1686,"EVT  Agricultural",94331
"601",1273,7966,16,4,"BPS  Shrubland",1686,"EVT  Agricultural",43439
"602",1273,7967,6,1,"BPS  Shrubland",1686,"EVT  Agricultural",205680
"603",1273,7968,1,0,"BPS  Shrubland",1686,"EVT  Agricultural",12992
"604",1273,9328,2,0,"BPS  Shrubland",1686,"EVT  Exotic Tree-Shrub",112507
"605",1273,9828,5,1,"BPS  Shrubland",1686,"EVT  Exotic Herbaceous",39534
"606",1274,7013,1,0,"BPS  Riparian",30425,"EVT  Hardwood",231
"607",1274,7048,73,16,"BPS  Riparian",30425,"EVT  Conifer",15802
"608",1274,7049,1117,248,"BPS  Riparian",30425,"EVT  Conifer",1840
"609",1274,7085,4290,954,"BPS  Riparian",30425,"EVT  Shrubland",246509
"610",1274,7086,60,13,"BPS  Riparian",30425,"EVT  Shrubland",1517
"611",1274,7094,25,6,"BPS  Riparian",30425,"EVT  Shrubland",11346
"612",1274,7125,7815,1738,"BPS  Riparian",30425,"EVT  Shrubland",139149
"613",1274,7132,1683,374,"BPS  Riparian",30425,"EVT  Grassland",622953
"614",1274,7141,13892,3090,"BPS  Riparian",30425,"EVT  Grassland",1199813
"615",1274,7145,2,0,"BPS  Riparian",30425,"EVT  Grassland",250
"616",1274,7148,157,35,"BPS  Riparian",30425,"EVT  Grassland",14460
"617",1274,7149,178,40,"BPS  Riparian",30425,"EVT  Grassland",5886
"618",1274,7150,4,1,"BPS  Riparian",30425,"EVT  Grassland",1541
"619",1274,7153,6,1,"BPS  Riparian",30425,"EVT  Shrubland",29
"620",1274,7179,52138,11595,"BPS  Riparian",30425,"EVT  Conifer",1716387
"621",1274,7207,5,1,"BPS  Riparian",30425,"EVT  Shrubland",14179
"622",1274,7295,7,2,"BPS  Riparian",30425,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",4721
"623",1274,7296,122,27,"BPS  Riparian",30425,"EVT  Developed-Low Intensity",9431
"624",1274,7297,24,5,"BPS  Riparian",30425,"EVT  Developed-Medium Intensity",4589
"625",1274,7298,2,0,"BPS  Riparian",30425,"EVT  Developed-High Intensity",1576
"626",1274,7299,450,100,"BPS  Riparian",30425,"EVT  Developed-Roads",49986
"627",1274,7385,7508,1670,"BPS  Riparian",30425,"EVT  Riparian",34541
"628",1274,7396,3253,723,"BPS  Riparian",30425,"EVT  Riparian",5907
"629",1274,7900,8,2,"BPS  Riparian",30425,"EVT  Developed",1340
"630",1274,7901,41,9,"BPS  Riparian",30425,"EVT  Developed",5238
"631",1274,7902,4,1,"BPS  Riparian",30425,"EVT  Developed",598
"632",1274,7903,157,35,"BPS  Riparian",30425,"EVT  Developed",13163
"633",1274,7904,213,47,"BPS  Riparian",30425,"EVT  Developed",14680
"634",1274,7920,6,1,"BPS  Riparian",30425,"EVT  Developed",34
"635",1274,7921,31,7,"BPS  Riparian",30425,"EVT  Developed",1950
"636",1274,7922,31,7,"BPS  Riparian",30425,"EVT  Developed",131
"637",1274,7923,58,13,"BPS  Riparian",30425,"EVT  Developed",1819
"638",1274,7924,67,15,"BPS  Riparian",30425,"EVT  Developed",3161
"639",1274,7963,273,61,"BPS  Riparian",30425,"EVT  Agricultural",10540
"640",1274,7964,14,3,"BPS  Riparian",30425,"EVT  Agricultural",9717
"641",1274,7965,4532,1008,"BPS  Riparian",30425,"EVT  Agricultural",94331
"642",1274,7966,1355,301,"BPS  Riparian",30425,"EVT  Agricultural",43439
"643",1274,7967,10602,2358,"BPS  Riparian",30425,"EVT  Agricultural",205680
"644",1274,7968,146,32,"BPS  Riparian",30425,"EVT  Agricultural",12992
"645",1274,9011,136,30,"BPS  Riparian",30425,"EVT  Riparian",649
"646",1274,9015,15,3,"BPS  Riparian",30425,"EVT  Riparian",23
"647",1274,9017,3308,736,"BPS  Riparian",30425,"EVT  Riparian",15832
"648",1274,9019,6984,1553,"BPS  Riparian",30425,"EVT  Riparian",19127
"649",1274,9025,1,0,"BPS  Riparian",30425,"EVT  Riparian",78
"650",1274,9028,2454,546,"BPS  Riparian",30425,"EVT  Riparian",15729
"651",1274,9029,2,0,"BPS  Riparian",30425,"EVT  Riparian",12
"652",1274,9316,543,121,"BPS  Riparian",30425,"EVT  Exotic Tree-Shrub",18726
"653",1274,9328,3533,786,"BPS  Riparian",30425,"EVT  Exotic Tree-Shrub",112507
"654",1274,9516,7915,1760,"BPS  Riparian",30425,"EVT  Riparian",30341
"655",1274,9519,116,26,"BPS  Riparian",30425,"EVT  Riparian",2919
"656",1274,9528,92,20,"BPS  Riparian",30425,"EVT  Riparian",669
"657",1274,9529,928,206,"BPS  Riparian",30425,"EVT  Riparian",19696
"658",1274,9816,76,17,"BPS  Riparian",30425,"EVT  Exotic Herbaceous",46250
"659",1274,9828,352,78,"BPS  Riparian",30425,"EVT  Exotic Herbaceous",39534
"660",1276,7011,3,1,"BPS  Riparian",60508,"EVT  Hardwood",18762
"661",1276,7013,42,9,"BPS  Riparian",60508,"EVT  Hardwood",231
"662",1276,7049,524,117,"BPS  Riparian",60508,"EVT  Conifer",1840
"663",1276,7066,2,0,"BPS  Riparian",60508,"EVT  Shrubland",14
"664",1276,7085,9051,2013,"BPS  Riparian",60508,"EVT  Shrubland",246509
"665",1276,7086,19,4,"BPS  Riparian",60508,"EVT  Shrubland",1517
"666",1276,7094,8,2,"BPS  Riparian",60508,"EVT  Shrubland",11346
"667",1276,7125,20309,4517,"BPS  Riparian",60508,"EVT  Shrubland",139149
"668",1276,7126,1,0,"BPS  Riparian",60508,"EVT  Shrubland",3
"669",1276,7132,1194,266,"BPS  Riparian",60508,"EVT  Grassland",622953
"670",1276,7141,46922,10435,"BPS  Riparian",60508,"EVT  Grassland",1199813
"671",1276,7148,155,34,"BPS  Riparian",60508,"EVT  Grassland",14460
"672",1276,7149,248,55,"BPS  Riparian",60508,"EVT  Grassland",5886
"673",1276,7150,3,1,"BPS  Riparian",60508,"EVT  Grassland",1541
"674",1276,7153,6,1,"BPS  Riparian",60508,"EVT  Shrubland",29
"675",1276,7179,51131,11371,"BPS  Riparian",60508,"EVT  Conifer",1716387
"676",1276,7207,7,2,"BPS  Riparian",60508,"EVT  Shrubland",14179
"677",1276,7295,86,19,"BPS  Riparian",60508,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",4721
"678",1276,7296,2293,510,"BPS  Riparian",60508,"EVT  Developed-Low Intensity",9431
"679",1276,7297,1044,232,"BPS  Riparian",60508,"EVT  Developed-Medium Intensity",4589
"680",1276,7298,284,63,"BPS  Riparian",60508,"EVT  Developed-High Intensity",1576
"681",1276,7299,6118,1361,"BPS  Riparian",60508,"EVT  Developed-Roads",49986
"682",1276,7385,8949,1990,"BPS  Riparian",60508,"EVT  Riparian",34541
"683",1276,7396,9235,2054,"BPS  Riparian",60508,"EVT  Riparian",5907
"684",1276,7900,342,76,"BPS  Riparian",60508,"EVT  Developed",1340
"685",1276,7901,554,123,"BPS  Riparian",60508,"EVT  Developed",5238
"686",1276,7902,147,33,"BPS  Riparian",60508,"EVT  Developed",598
"687",1276,7903,2013,448,"BPS  Riparian",60508,"EVT  Developed",13163
"688",1276,7904,4016,893,"BPS  Riparian",60508,"EVT  Developed",14680
"689",1276,7920,1,0,"BPS  Riparian",60508,"EVT  Developed",34
"690",1276,7921,91,20,"BPS  Riparian",60508,"EVT  Developed",1950
"691",1276,7922,138,31,"BPS  Riparian",60508,"EVT  Developed",131
"692",1276,7923,200,44,"BPS  Riparian",60508,"EVT  Developed",1819
"693",1276,7924,398,89,"BPS  Riparian",60508,"EVT  Developed",3161
"694",1276,7963,620,138,"BPS  Riparian",60508,"EVT  Agricultural",10540
"695",1276,7964,193,43,"BPS  Riparian",60508,"EVT  Agricultural",9717
"696",1276,7965,10837,2410,"BPS  Riparian",60508,"EVT  Agricultural",94331
"697",1276,7966,2594,577,"BPS  Riparian",60508,"EVT  Agricultural",43439
"698",1276,7967,32837,7303,"BPS  Riparian",60508,"EVT  Agricultural",205680
"699",1276,7968,404,90,"BPS  Riparian",60508,"EVT  Agricultural",12992
"700",1276,9011,28,6,"BPS  Riparian",60508,"EVT  Riparian",649
"701",1276,9014,5,1,"BPS  Riparian",60508,"EVT  Riparian",2
"702",1276,9015,23,5,"BPS  Riparian",60508,"EVT  Riparian",23
"703",1276,9017,4871,1083,"BPS  Riparian",60508,"EVT  Riparian",15832
"704",1276,9019,10268,2284,"BPS  Riparian",60508,"EVT  Riparian",19127
"705",1276,9023,1,0,"BPS  Riparian",60508,"EVT  Sparsely Vegetated",6969
"706",1276,9025,1,0,"BPS  Riparian",60508,"EVT  Riparian",78
"707",1276,9028,342,76,"BPS  Riparian",60508,"EVT  Riparian",15729
"708",1276,9316,199,44,"BPS  Riparian",60508,"EVT  Exotic Tree-Shrub",18726
"709",1276,9328,8731,1942,"BPS  Riparian",60508,"EVT  Exotic Tree-Shrub",112507
"710",1276,9513,3,1,"BPS  Riparian",60508,"EVT  Riparian",1
"711",1276,9514,14,3,"BPS  Riparian",60508,"EVT  Riparian",18
"712",1276,9515,4,1,"BPS  Riparian",60508,"EVT  Riparian",2
"713",1276,9516,32306,7185,"BPS  Riparian",60508,"EVT  Riparian",30341
"714",1276,9519,68,15,"BPS  Riparian",60508,"EVT  Riparian",2919
"715",1276,9528,21,5,"BPS  Riparian",60508,"EVT  Riparian",669
"716",1276,9529,492,109,"BPS  Riparian",60508,"EVT  Riparian",19696
"717",1276,9816,43,10,"BPS  Riparian",60508,"EVT  Exotic Herbaceous",46250
"718",1276,9828,1634,363,"BPS  Riparian",60508,"EVT  Exotic Herbaceous",39534
"719",1277,7011,22,5,"BPS  Conifer",25,"EVT  Hardwood",18762
"720",1277,7085,3,1,"BPS  Conifer",25,"EVT  Shrubland",246509
"721",1277,7179,69,15,"BPS  Conifer",25,"EVT  Conifer",1716387
"722",1277,7299,8,2,"BPS  Conifer",25,"EVT  Developed-Roads",49986
"723",1277,7900,2,0,"BPS  Conifer",25,"EVT  Developed",1340
"724",1277,7901,6,1,"BPS  Conifer",25,"EVT  Developed",5238
"725",1277,7904,1,0,"BPS  Conifer",25,"EVT  Developed",14680
"726",1277,9828,2,0,"BPS  Conifer",25,"EVT  Exotic Herbaceous",39534
"727",1278,7011,25600,5693,"BPS  Conifer",1200713,"EVT  Hardwood",18762
"728",1278,7013,457,102,"BPS  Conifer",1200713,"EVT  Hardwood",231
"729",1278,7048,14304,3181,"BPS  Conifer",1200713,"EVT  Conifer",15802
"730",1278,7085,243166,54079,"BPS  Conifer",1200713,"EVT  Shrubland",246509
"731",1278,7086,7,2,"BPS  Conifer",1200713,"EVT  Shrubland",1517
"732",1278,7125,3926,873,"BPS  Conifer",1200713,"EVT  Shrubland",139149
"733",1278,7132,36,8,"BPS  Conifer",1200713,"EVT  Grassland",622953
"734",1278,7141,306135,68083,"BPS  Conifer",1200713,"EVT  Grassland",1199813
"735",1278,7145,891,198,"BPS  Conifer",1200713,"EVT  Grassland",250
"736",1278,7150,3,1,"BPS  Conifer",1200713,"EVT  Grassland",1541
"737",1278,7179,4508777,1002729,"BPS  Conifer",1200713,"EVT  Conifer",1716387
"738",1278,7207,1,0,"BPS  Conifer",1200713,"EVT  Shrubland",14179
"739",1278,7295,1826,406,"BPS  Conifer",1200713,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",4721
"740",1278,7296,2646,588,"BPS  Conifer",1200713,"EVT  Developed-Low Intensity",9431
"741",1278,7297,656,146,"BPS  Conifer",1200713,"EVT  Developed-Medium Intensity",4589
"742",1278,7298,210,47,"BPS  Conifer",1200713,"EVT  Developed-High Intensity",1576
"743",1278,7299,12501,2780,"BPS  Conifer",1200713,"EVT  Developed-Roads",49986
"744",1278,7385,8116,1805,"BPS  Conifer",1200713,"EVT  Riparian",34541
"745",1278,7396,1056,235,"BPS  Conifer",1200713,"EVT  Riparian",5907
"746",1278,7900,275,61,"BPS  Conifer",1200713,"EVT  Developed",1340
"747",1278,7901,3783,841,"BPS  Conifer",1200713,"EVT  Developed",5238
"748",1278,7902,118,26,"BPS  Conifer",1200713,"EVT  Developed",598
"749",1278,7903,165,37,"BPS  Conifer",1200713,"EVT  Developed",13163
"750",1278,7904,2490,554,"BPS  Conifer",1200713,"EVT  Developed",14680
"751",1278,7920,11,2,"BPS  Conifer",1200713,"EVT  Developed",34
"752",1278,7921,4117,916,"BPS  Conifer",1200713,"EVT  Developed",1950
"753",1278,7922,156,35,"BPS  Conifer",1200713,"EVT  Developed",131
"754",1278,7923,1067,237,"BPS  Conifer",1200713,"EVT  Developed",1819
"755",1278,7924,454,101,"BPS  Conifer",1200713,"EVT  Developed",3161
"756",1278,7963,256,57,"BPS  Conifer",1200713,"EVT  Agricultural",10540
"757",1278,7964,47,10,"BPS  Conifer",1200713,"EVT  Agricultural",9717
"758",1278,7965,3607,802,"BPS  Conifer",1200713,"EVT  Agricultural",94331
"759",1278,7966,2027,451,"BPS  Conifer",1200713,"EVT  Agricultural",43439
"760",1278,7967,12937,2877,"BPS  Conifer",1200713,"EVT  Agricultural",205680
"761",1278,7968,305,68,"BPS  Conifer",1200713,"EVT  Agricultural",12992
"762",1278,9015,4,1,"BPS  Conifer",1200713,"EVT  Riparian",23
"763",1278,9017,9448,2101,"BPS  Conifer",1200713,"EVT  Riparian",15832
"764",1278,9019,32305,7184,"BPS  Conifer",1200713,"EVT  Riparian",19127
"765",1278,9316,62,14,"BPS  Conifer",1200713,"EVT  Exotic Tree-Shrub",18726
"766",1278,9328,131947,29344,"BPS  Conifer",1200713,"EVT  Exotic Tree-Shrub",112507
"767",1278,9516,4329,963,"BPS  Conifer",1200713,"EVT  Riparian",30341
"768",1278,9519,3829,852,"BPS  Conifer",1200713,"EVT  Riparian",2919
"769",1278,9828,54968,12225,"BPS  Conifer",1200713,"EVT  Exotic Herbaceous",39534
"770",1279,7011,1,0,"BPS  Conifer",459611,"EVT  Hardwood",18762
"771",1279,7013,99,22,"BPS  Conifer",459611,"EVT  Hardwood",231
"772",1279,7048,1,0,"BPS  Conifer",459611,"EVT  Conifer",15802
"773",1279,7049,2986,664,"BPS  Conifer",459611,"EVT  Conifer",1840
"774",1279,7085,170658,37953,"BPS  Conifer",459611,"EVT  Shrubland",246509
"775",1279,7086,555,123,"BPS  Conifer",459611,"EVT  Shrubland",1517
"776",1279,7094,61,14,"BPS  Conifer",459611,"EVT  Shrubland",11346
"777",1279,7125,116053,25810,"BPS  Conifer",459611,"EVT  Shrubland",139149
"778",1279,7126,7,2,"BPS  Conifer",459611,"EVT  Shrubland",3
"779",1279,7132,5611,1248,"BPS  Conifer",459611,"EVT  Grassland",622953
"780",1279,7141,224129,49845,"BPS  Conifer",459611,"EVT  Grassland",1199813
"781",1279,7145,19,4,"BPS  Conifer",459611,"EVT  Grassland",250
"782",1279,7148,190,42,"BPS  Conifer",459611,"EVT  Grassland",14460
"783",1279,7149,54,12,"BPS  Conifer",459611,"EVT  Grassland",5886
"784",1279,7150,57,13,"BPS  Conifer",459611,"EVT  Grassland",1541
"785",1279,7153,3,1,"BPS  Conifer",459611,"EVT  Shrubland",29
"786",1279,7179,1416404,315001,"BPS  Conifer",459611,"EVT  Conifer",1716387
"787",1279,7207,86,19,"BPS  Conifer",459611,"EVT  Shrubland",14179
"788",1279,7295,546,121,"BPS  Conifer",459611,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",4721
"789",1279,7296,2702,601,"BPS  Conifer",459611,"EVT  Developed-Low Intensity",9431
"790",1279,7297,782,174,"BPS  Conifer",459611,"EVT  Developed-Medium Intensity",4589
"791",1279,7298,1245,277,"BPS  Conifer",459611,"EVT  Developed-High Intensity",1576
"792",1279,7299,6524,1451,"BPS  Conifer",459611,"EVT  Developed-Roads",49986
"793",1279,7385,806,179,"BPS  Conifer",459611,"EVT  Riparian",34541
"794",1279,7396,31,7,"BPS  Conifer",459611,"EVT  Riparian",5907
"795",1279,7900,37,8,"BPS  Conifer",459611,"EVT  Developed",1340
"796",1279,7901,1964,437,"BPS  Conifer",459611,"EVT  Developed",5238
"797",1279,7902,36,8,"BPS  Conifer",459611,"EVT  Developed",598
"798",1279,7903,236,52,"BPS  Conifer",459611,"EVT  Developed",13163
"799",1279,7904,2049,456,"BPS  Conifer",459611,"EVT  Developed",14680
"800",1279,7920,2,0,"BPS  Conifer",459611,"EVT  Developed",34
"801",1279,7921,2838,631,"BPS  Conifer",459611,"EVT  Developed",1950
"802",1279,7922,5,1,"BPS  Conifer",459611,"EVT  Developed",131
"803",1279,7923,1150,256,"BPS  Conifer",459611,"EVT  Developed",1819
"804",1279,7924,375,83,"BPS  Conifer",459611,"EVT  Developed",3161
"805",1279,7963,216,48,"BPS  Conifer",459611,"EVT  Agricultural",10540
"806",1279,7964,35,8,"BPS  Conifer",459611,"EVT  Agricultural",9717
