"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","VALUE","ACRES","REL_PERCENT","annual_dist_acres"
"1","All Fire","10110_20_29",0.0098114,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,270.6572804
"2","All Fire","10130_31_38_39_40",0.0599116,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,750.39279
"3","All Fire","10480_29",0.0340978,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,3000.6745956
"4","All Fire","10490_19_20_21_23_28_29",0.0025256,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",1251,29,0,0.0732424
"5","All Fire","10510_29",0.0961674,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,1.3463436
"6","All Fire","10540_29",0.0568408,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,88.8990112
"7","All Fire","10550_29",0.0087036,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.0261108
"8","All Fire","10610_20_29",0.018349,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,499.386384
"9","All Fire","10620_10_19_21_29_31",0.014686,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.132174
"10","All Fire","10720_22_29",0.003041,"Wyoming Basins Dwarf Sagebrush Shrubland and Steppe",1260,0,0,0
"11","All Fire","10850_29_30",0.065863,"Northwestern Great Plains Shrubland",1261,5868,0.1,386.484084
"12","All Fire","10860_29",0.0093834,"Rocky Mountain Lower Montane-Foothill Shrubland",1262,62585,1.3,587.260089
"13","All Fire","10940_31_38",0.0440666,"Western Great Plains Sandhill Steppe",1679,792,0,34.9007472
"14","All Fire","11060_20_21_29",0.0126868,"Northern Rocky Mountain Montane-Foothill Deciduous Shrubland",1263,4061,0.1,51.5210948
"15","All Fire","11170_29",0.068606,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,4.80242
"16","All Fire","11250_20_29_30_31_33",0.010862,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,699.556248
"17","All Fire","11250_20_29_30_31_33",0.010862,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,7.407884
"18","All Fire","11260_20_29_33",0.0201238,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,2.2941132
"19","All Fire","11320_31_38",0.1313084,"Central Mixedgrass Prairie",1681,109152,2.2,14332.5744768
"20","All Fire","11390_29",0.028715,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",1267,71563,1.5,2054.931545
"21","All Fire","11400_29",0.0124844,"Northern Rocky Mountain Subalpine-Upper Montane Grassland",1268,1003,0,12.5218532
"22","All Fire","11410_29_30",0.0739452,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,103419.6827748
"23","All Fire","11410_31",0.1247792,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,33790.9560352
"24","All Fire","11450_29",0.0117916,"Rocky Mountain Subalpine-Montane Mesic Meadow",1270,5301,0.1,62.5072716
"25","All Fire","11480_20_29_30",0.0466178,"Western Great Plains Sand Prairie",1271,10886,0.2,507.4813708
"26","All Fire","11480_31_38",0.2313818,"Western Great Plains Sand Prairie",1683,490701,10.1,113539.2806418
"27","All Fire","11490_29",0.047766,"Western Great Plains Shortgrass Prairie",1272,2346,0,112.059036
"28","All Fire","11490_31_33",0.0470386,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,4291.801864
"29","All Fire","11500_31_39_40",0.1987748,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,607.8533384
"30","All Fire","11530_20_22_29_30",0.004888,"Inter-Mountain Basins Greasewood Flat",1273,1686,0,8.241168
"31","All Fire","11590_29",0.0186046,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,566.044955
"32","All Fire","11620_29_30",0.019482,"Western Great Plains Floodplain Systems",1276,60508,1.2,1178.816856
"33","All Fire","11620_31_39_40",0.019731,"Western Great Plains Floodplain Systems",1686,98019,2,1934.012889
"34","All Fire","11660_29",0.0542218,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,1.355545
"35","All Fire","11790_31",0.0706906,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,16901.3448634
"36","All Fire","11791_29_30",0.057717,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,69301.552221
"37","All Fire","11792_29_30",0.066872,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,30735.106792
"38","All Fire","13850_29_30",0.0527908,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,132.9800252
"39","All Fire","13850_31_39_40_42",0.0308666,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,561.309121
"40","All Fire","14210_31_38_42_43_44_50_51",0.2824352,"Central Tallgrass Prairie",1689,743,0,209.8493536
"41","All Fire","14950_31_39_40",0.0494932,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,167.0890432
"42","All Transitions","10110_20_29",0.0243336,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,671.2666896
"43","All Transitions","10130_31_38_39_40",0.0962898,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,1206.029745
"44","All Transitions","10480_29",0.0359354,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,3162.3870708
"45","All Transitions","10490_19_20_21_23_28_29",0.0025256,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",1251,29,0,0.0732424
"46","All Transitions","10510_29",0.1073868,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,1.5034152
"47","All Transitions","10540_29",0.097906,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,153.124984
"48","All Transitions","10550_29",0.0114854,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.0344562
"49","All Transitions","10610_20_29",0.0239998,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,653.1785568
"50","All Transitions","10620_10_19_21_29_31",0.0176854,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.1591686
"51","All Transitions","10720_22_29",0.003041,"Wyoming Basins Dwarf Sagebrush Shrubland and Steppe",1260,0,0,0
"52","All Transitions","10850_29_30",0.1820426,"Northwestern Great Plains Shrubland",1261,5868,0.1,1068.2259768
"53","All Transitions","10860_29",0.0128374,"Rocky Mountain Lower Montane-Foothill Shrubland",1262,62585,1.3,803.428679
"54","All Transitions","10940_31_38",0.9492458,"Western Great Plains Sandhill Steppe",1679,792,0,751.8026736
"55","All Transitions","11060_20_21_29",0.0126868,"Northern Rocky Mountain Montane-Foothill Deciduous Shrubland",1263,4061,0.1,51.5210948
"56","All Transitions","11170_29",0.0907084,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,6.349588
"57","All Transitions","11250_20_29_30_31_33",0.1225014,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,7889.5801656
"58","All Transitions","11250_20_29_30_31_33",0.1225014,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,83.5459548
"59","All Transitions","11260_20_29_33",0.0358164,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,4.0830696
"60","All Transitions","11320_31_38",0.6961772,"Central Mixedgrass Prairie",1681,109152,2.2,75989.1337344
"61","All Transitions","11390_29",0.2970852,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",1267,71563,1.5,21260.3081676
"62","All Transitions","11400_29",0.0124844,"Northern Rocky Mountain Subalpine-Upper Montane Grassland",1268,1003,0,12.5218532
"63","All Transitions","11410_29_30",0.307054,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,429445.417346
"64","All Transitions","11410_31",0.6596032,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,178624.5041792
"65","All Transitions","11450_29",0.0117916,"Rocky Mountain Subalpine-Montane Mesic Meadow",1270,5301,0.1,62.5072716
"66","All Transitions","11480_20_29_30",0.1911714,"Western Great Plains Sand Prairie",1271,10886,0.2,2081.0918604
"67","All Transitions","11480_31_38",0.3584416,"Western Great Plains Sand Prairie",1683,490701,10.1,175887.6515616
"68","All Transitions","11490_29",0.7068978,"Western Great Plains Shortgrass Prairie",1272,2346,0,1658.3822388
"69","All Transitions","11490_31_33",0.6945706,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,63372.621544
"70","All Transitions","11500_31_39_40",0.5945456,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,1818.1204448
"71","All Transitions","11530_20_22_29_30",0.0177452,"Inter-Mountain Basins Greasewood Flat",1273,1686,0,29.9184072
"72","All Transitions","11590_29",0.267813,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,8148.210525
"73","All Transitions","11620_29_30",0.0787928,"Western Great Plains Floodplain Systems",1276,60508,1.2,4767.5947424
"74","All Transitions","11620_31_39_40",0.0911832,"Western Great Plains Floodplain Systems",1686,98019,2,8937.6860808
"75","All Transitions","11660_29",0.0963424,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,2.40856
"76","All Transitions","11790_31",0.0806764,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,19288.8397996
"77","All Transitions","11791_29_30",0.0994262,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,119382.3308806
"78","All Transitions","11792_29_30",0.0884784,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,40665.6459024
"79","All Transitions","13850_29_30",0.2625634,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,661.3972046
"80","All Transitions","13850_31_39_40_42",0.2885614,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,5247.489059
"81","All Transitions","14210_31_38_42_43_44_50_51",0.3125626,"Central Tallgrass Prairie",1689,743,0,232.2340118
"82","All Transitions","14950_31_39_40",0.3991594,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,1347.5621344
"83","Alternative Succession","10110_20_29",4.48e-05,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,1.2358528
"84","Alternative Succession","10130_31_38_39_40",0.0244016,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,305.63004
"85","Alternative Succession","10510_29",0.000325,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.00455
"86","Alternative Succession","10540_29",0.0070066,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,10.9583224
"87","Alternative Succession","10550_29",0.000412,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.001236
"88","Alternative Succession","10610_20_29",0.0030364,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,82.6386624
"89","Alternative Succession","10620_10_19_21_29_31",8.54e-05,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.0007686
"90","Alternative Succession","10940_31_38",0.0428844,"Western Great Plains Sandhill Steppe",1679,792,0,33.9644448
"91","Alternative Succession","11170_29",0.0052302,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,0.366114
"92","Alternative Succession","11320_31_38",0.006717,"Central Mixedgrass Prairie",1681,109152,2.2,733.173984
"93","Alternative Succession","11410_31",0.0068156,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,1845.7053736
"94","Alternative Succession","11490_29",0.046285,"Western Great Plains Shortgrass Prairie",1272,2346,0,108.58461
"95","Alternative Succession","11490_31_33",0.0454466,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,4146.547784
"96","Alternative Succession","11620_29_30",0.0131164,"Western Great Plains Floodplain Systems",1276,60508,1.2,793.6471312
"97","Alternative Succession","11620_31_39_40",0.0131332,"Western Great Plains Floodplain Systems",1686,98019,2,1287.3031308
"98","Alternative Succession","11660_29",0.0093454,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,0.233635
"99","Alternative Succession","11790_31",0.0084584,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,2022.3103976
"100","Alternative Succession","11791_29_30",0.0070742,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,8494.0839046
"101","Alternative Succession","11792_29_30",0.0051358,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,2360.4701738
"102","Alternative Succession","14210_31_38_42_43_44_50_51",0.0058724,"Central Tallgrass Prairie",1689,743,0,4.3631932
"103","Competition or Maintenance","10510_29",0.0019034,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.0266476
"104","Competition or Maintenance","10550_29",0.0001024,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.0003072
"105","Insect or Disease","10110_20_29",0.002543,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,70.151198
"106","Insect or Disease","10480_29",0.0018376,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,161.7124752
"107","Insect or Disease","10510_29",0.0079844,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.1117816
"108","Insect or Disease","10540_29",0.0340586,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,53.2676504
"109","Insect or Disease","10550_29",0.0013254,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.0039762
"110","Insect or Disease","10610_20_29",0.0026144,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,71.1535104
"111","Insect or Disease","11170_29",0.0167586,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,1.173102
"112","Insect or Disease","11250_20_29_30_31_33",0.000991,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,63.824364
"113","Insect or Disease","11250_20_29_30_31_33",0.000991,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,0.675862
"114","Insect or Disease","11260_20_29_33",0.005989,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,0.682746
"115","Insect or Disease","11410_29_30",7.96e-05,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,111.3284804
"116","Insect or Disease","11660_29",0.0018282,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,0.045705
"117","Insect or Disease","11790_31",0.0005392,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,128.9167888
"118","Insect or Disease","11791_29_30",0.034635,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,41586.694755
"119","Insect or Disease","11792_29_30",0.0163584,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,7518.5005824
"120","Insect or Disease","13850_29_30",0.0683856,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,172.2633264
"121","Mixed Fire","10110_20_29",0.0016754,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,46.2175844
"122","Mixed Fire","10130_31_38_39_40",0.0229922,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,287.977305
"123","Mixed Fire","10480_29",0.008296,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,730.064592
"124","Mixed Fire","10510_29",0.013168,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.184352
"125","Mixed Fire","10540_29",0.003783,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,5.916612
"126","Mixed Fire","10610_20_29",0.0098846,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,269.0192736
"127","Mixed Fire","10620_10_19_21_29_31",0.0068322,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.0614898
"128","Mixed Fire","11480_31_38",0.0834792,"Western Great Plains Sand Prairie",1683,490701,10.1,40963.3269192
"129","Mixed Fire","11590_29",0.008598,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,261.59415
"130","Mixed Fire","11620_29_30",0.0067498,"Western Great Plains Floodplain Systems",1276,60508,1.2,408.4168984
"131","Mixed Fire","11620_31_39_40",0.010506,"Western Great Plains Floodplain Systems",1686,98019,2,1029.787614
"132","Mixed Fire","11660_29",0.0091722,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,0.229305
"133","Mixed Fire","11790_31",0.0097486,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,2330.7830254
"134","Mixed Fire","11791_29_30",0.0038394,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,4610.0174922
"135","Mixed Fire","13850_29_30",0.0262786,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,66.1957934
"136","Mixed Fire","13850_31_39_40_42",0.015465,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,281.231025
"137","Native Grazing","10110_20_29",0.0119344,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,329.2223584
"138","Native Grazing","10130_31_38_39_40",0.0035118,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,43.985295
"139","Native Grazing","10620_10_19_21_29_31",0.002914,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.026226
"140","Native Grazing","10850_29_30",0.0498074,"Northwestern Great Plains Shrubland",1261,5868,0.1,292.2698232
"141","Native Grazing","10860_29",0.0002276,"Rocky Mountain Lower Montane-Foothill Shrubland",1262,62585,1.3,14.244346
"142","Native Grazing","10940_31_38",0.7300606,"Western Great Plains Sandhill Steppe",1679,792,0,578.2079952
"143","Native Grazing","11250_20_29_30_31_33",0.1005586,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,6476.3760744
"144","Native Grazing","11250_20_29_30_31_33",0.1005586,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,68.5809652
"145","Native Grazing","11260_20_29_33",0.0020144,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,0.2296416
"146","Native Grazing","11320_31_38",0.3111476,"Central Mixedgrass Prairie",1681,109152,2.2,33962.3828352
"147","Native Grazing","11390_29",0.2011382,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",1267,71563,1.5,14394.0530066
"148","Native Grazing","11410_29_30",0.1729468,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,241883.2215332
"149","Native Grazing","11410_31",0.2880118,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,77995.3235108
"150","Native Grazing","11480_20_29_30",0.1438714,"Western Great Plains Sand Prairie",1271,10886,0.2,1566.1840604
"151","Native Grazing","11480_31_38",0.1173352,"Western Great Plains Sand Prairie",1683,490701,10.1,57576.4999752
"152","Native Grazing","11490_29",0.5645148,"Western Great Plains Shortgrass Prairie",1272,2346,0,1324.3517208
"153","Native Grazing","11490_31_33",0.554626,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,50604.07624
"154","Native Grazing","11500_31_39_40",0.371051,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,1134.673958
"155","Native Grazing","13850_29_30",0.0413044,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,104.0457836
"156","Native Grazing","13850_31_39_40_42",0.1577748,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,2869.134738
"157","Native Grazing","14950_31_39_40",0.1519744,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,513.0655744
"158","Non Fire Disturbances","10110_20_29",0.0144774,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,399.3735564
"159","Non Fire Disturbances","10130_31_38_39_40",0.0119766,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,150.006915
"160","Non Fire Disturbances","10480_29",0.0018376,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,161.7124752
"161","Non Fire Disturbances","10510_29",0.0108944,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.1525216
"162","Non Fire Disturbances","10540_29",0.0340586,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,53.2676504
"163","Non Fire Disturbances","10550_29",0.0023698,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.0071094
"164","Non Fire Disturbances","10610_20_29",0.0026144,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,71.1535104
"165","Non Fire Disturbances","10620_10_19_21_29_31",0.002914,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.026226
"166","Non Fire Disturbances","10850_29_30",0.1161796,"Northwestern Great Plains Shrubland",1261,5868,0.1,681.7418928
"167","Non Fire Disturbances","10860_29",0.003454,"Rocky Mountain Lower Montane-Foothill Shrubland",1262,62585,1.3,216.16859
"168","Non Fire Disturbances","10940_31_38",0.8622948,"Western Great Plains Sandhill Steppe",1679,792,0,682.9374816
"169","Non Fire Disturbances","11170_29",0.0168722,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,1.181054
