"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","VALUE","ACRES","REL_PERCENT","annual_dist_acres"
"170","Non Fire Disturbances","11250_20_29_30_31_33",0.1116394,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,7190.0239176
"171","Non Fire Disturbances","11250_20_29_30_31_33",0.1116394,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,76.1380708
"172","Non Fire Disturbances","11260_20_29_33",0.0156926,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,1.7889564
"173","Non Fire Disturbances","11320_31_38",0.5581518,"Central Mixedgrass Prairie",1681,109152,2.2,60923.3852736
"174","Non Fire Disturbances","11390_29",0.2683702,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",1267,71563,1.5,19205.3766226
"175","Non Fire Disturbances","11410_29_30",0.2331088,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,326025.7345712
"176","Non Fire Disturbances","11410_31",0.5280084,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,142987.8427704
"177","Non Fire Disturbances","11480_20_29_30",0.1445536,"Western Great Plains Sand Prairie",1271,10886,0.2,1573.6104896
"178","Non Fire Disturbances","11480_31_38",0.1270598,"Western Great Plains Sand Prairie",1683,490701,10.1,62348.3709198
"179","Non Fire Disturbances","11490_29",0.6128468,"Western Great Plains Shortgrass Prairie",1272,2346,0,1437.7385928
"180","Non Fire Disturbances","11490_31_33",0.6020854,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,54934.271896
"181","Non Fire Disturbances","11500_31_39_40",0.3957708,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,1210.2671064
"182","Non Fire Disturbances","11530_20_22_29_30",0.0128572,"Inter-Mountain Basins Greasewood Flat",1273,1686,0,21.6772392
"183","Non Fire Disturbances","11590_29",0.2492084,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,7582.16557
"184","Non Fire Disturbances","11620_29_30",0.0461944,"Western Great Plains Floodplain Systems",1276,60508,1.2,2795.1307552
"185","Non Fire Disturbances","11620_31_39_40",0.058319,"Western Great Plains Floodplain Systems",1686,98019,2,5716.370061
"186","Non Fire Disturbances","11660_29",0.0327752,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,0.81938
"187","Non Fire Disturbances","11790_31",0.0015274,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,365.1845386
"188","Non Fire Disturbances","11791_29_30",0.034635,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,41586.694755
"189","Non Fire Disturbances","11792_29_30",0.0164706,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,7570.0689366
"190","Non Fire Disturbances","13850_29_30",0.2097726,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,528.4171794
"191","Non Fire Disturbances","13850_31_39_40_42",0.2576948,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,4686.179938
"192","Non Fire Disturbances","14210_31_38_42_43_44_50_51",0.024255,"Central Tallgrass Prairie",1689,743,0,18.021465
"193","Non Fire Disturbances","14950_31_39_40",0.3496662,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,1180.4730912
"194","Non Replacement Fire","10110_20_29",0.0016754,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,46.2175844
"195","Non Replacement Fire","10130_31_38_39_40",0.0565178,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,707.885445
"196","Non Replacement Fire","10480_29",0.0303852,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,2673.9583704
"197","Non Replacement Fire","10510_29",0.0854244,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,1.1959416
"198","Non Replacement Fire","10540_29",0.053528,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,83.717792
"199","Non Replacement Fire","10610_20_29",0.0098846,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,269.0192736
"200","Non Replacement Fire","10620_10_19_21_29_31",0.0111524,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.1003716
"201","Non Replacement Fire","11170_29",0.0658824,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,4.611768
"202","Non Replacement Fire","11320_31_38",0.0061982,"Central Mixedgrass Prairie",1681,109152,2.2,676.5459264
"203","Non Replacement Fire","11480_31_38",0.1668042,"Western Great Plains Sand Prairie",1683,490701,10.1,81850.9877442
"204","Non Replacement Fire","11500_31_39_40",0.0040696,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,12.4448368
"205","Non Replacement Fire","11590_29",0.008598,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,261.59415
"206","Non Replacement Fire","11620_29_30",0.0106544,"Western Great Plains Floodplain Systems",1276,60508,1.2,644.6764352
"207","Non Replacement Fire","11620_31_39_40",0.0155708,"Western Great Plains Floodplain Systems",1686,98019,2,1526.2342452
"208","Non Replacement Fire","11660_29",0.0494022,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,1.235055
"209","Non Replacement Fire","11790_31",0.0683818,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,16349.3361802
"210","Non Replacement Fire","11791_29_30",0.0544044,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,65324.0703372
"211","Non Replacement Fire","11792_29_30",0.0641948,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,29504.6362228
"212","Non Replacement Fire","13850_29_30",0.0389024,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,97.9951456
"213","Non Replacement Fire","13850_31_39_40_42",0.019786,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,359.80841
"214","Optional 1","10130_31_38_39_40",0.0017278,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,21.640695
"215","Optional 1","10850_29_30",0.0019194,"Northwestern Great Plains Shrubland",1261,5868,0.1,11.2630392
"216","Optional 1","10940_31_38",0.0047536,"Western Great Plains Sandhill Steppe",1679,792,0,3.7648512
"217","Optional 1","11320_31_38",0.2257688,"Central Mixedgrass Prairie",1681,109152,2.2,24643.1160576
"218","Optional 1","11410_29_30",0.0009978,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,1395.5220822
"219","Optional 1","11410_31",0.2207884,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,59790.8234504
"220","Optional 1","11480_20_29_30",0.0006822,"Western Great Plains Sand Prairie",1271,10886,0.2,7.4264292
"221","Optional 1","11490_29",0.021294,"Western Great Plains Shortgrass Prairie",1272,2346,0,49.955724
"222","Optional 1","11490_31_33",0.0209702,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,1913.321048
"223","Optional 1","11590_29",0.0629112,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,1914.07326
"224","Optional 1","11620_29_30",0.0067392,"Western Great Plains Floodplain Systems",1276,60508,1.2,407.7755136
"225","Optional 1","11620_31_39_40",0.0078648,"Western Great Plains Floodplain Systems",1686,98019,2,770.8998312
"226","Optional 1","11790_31",0.0009882,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,236.2677498
"227","Optional 1","13850_29_30",0.1000826,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,252.1080694
"228","Optional 1","13850_31_39_40_42",0.09992,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,1817.0452
"229","Optional 1","14950_31_39_40",0.0988502,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,333.7182752
"230","Optional 2","10850_29_30",0.014914,"Northwestern Great Plains Shrubland",1261,5868,0.1,87.515352
"231","Optional 2","10940_31_38",0.0028612,"Western Great Plains Sandhill Steppe",1679,792,0,2.2660704
"232","Optional 2","11320_31_38",0.0074934,"Central Mixedgrass Prairie",1681,109152,2.2,817.9195968
"233","Optional 2","11410_29_30",0.026835,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,37531.404165
"234","Optional 2","11410_31",0.007129,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,1930.575974
"235","Optional 2","11490_29",0.0021834,"Western Great Plains Shortgrass Prairie",1272,2346,0,5.1222564
"236","Optional 2","11490_31_33",0.0020926,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,190.928824
"237","Optional 2","11620_29_30",0.001284,"Western Great Plains Floodplain Systems",1276,60508,1.2,77.692272
"238","Optional 2","11620_31_39_40",0.002125,"Western Great Plains Floodplain Systems",1686,98019,2,208.290375
"239","Optional Types","10130_31_38_39_40",0.0017278,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,21.640695
"240","Optional Types","10850_29_30",0.0168334,"Northwestern Great Plains Shrubland",1261,5868,0.1,98.7783912
"241","Optional Types","10940_31_38",0.0076148,"Western Great Plains Sandhill Steppe",1679,792,0,6.0309216
"242","Optional Types","11320_31_38",0.2332622,"Central Mixedgrass Prairie",1681,109152,2.2,25461.0356544
"243","Optional Types","11410_29_30",0.0278328,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,38926.9262472
"244","Optional Types","11410_31",0.2279174,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,61721.3994244
"245","Optional Types","11480_20_29_30",0.0006822,"Western Great Plains Sand Prairie",1271,10886,0.2,7.4264292
"246","Optional Types","11490_29",0.0234774,"Western Great Plains Shortgrass Prairie",1272,2346,0,55.0779804
"247","Optional Types","11490_31_33",0.0230628,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,2104.249872
"248","Optional Types","11590_29",0.0629112,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,1914.07326
"249","Optional Types","11620_29_30",0.0080232,"Western Great Plains Floodplain Systems",1276,60508,1.2,485.4677856
"250","Optional Types","11620_31_39_40",0.0099898,"Western Great Plains Floodplain Systems",1686,98019,2,979.1902062
"251","Optional Types","11790_31",0.0009882,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,236.2677498
"252","Optional Types","13850_29_30",0.1000826,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,252.1080694
"253","Optional Types","13850_31_39_40_42",0.09992,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,1817.0452
"254","Optional Types","14950_31_39_40",0.0988502,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,333.7182752
"255","Replacement Fire","10110_20_29",0.008136,"Rocky Mountain Aspen Forest and Woodland",1249,27586,0.6,224.439696
"256","Replacement Fire","10130_31_38_39_40",0.0033938,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,42.507345
"257","Replacement Fire","10480_29",0.0037126,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,326.7162252
"258","Replacement Fire","10490_19_20_21_23_28_29",0.0025256,"Rocky Mountain Foothill Limber Pine-Juniper Woodland",1251,29,0,0.0732424
"259","Replacement Fire","10510_29",0.010743,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.150402
"260","Replacement Fire","10540_29",0.0033128,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,5.1812192
"261","Replacement Fire","10550_29",0.0087036,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.0261108
"262","Replacement Fire","10610_20_29",0.0084644,"Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland",1257,27216,0.6,230.3671104
"263","Replacement Fire","10620_10_19_21_29_31",0.0035336,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.0318024
"264","Replacement Fire","10720_22_29",0.003041,"Wyoming Basins Dwarf Sagebrush Shrubland and Steppe",1260,0,0,0
"265","Replacement Fire","10850_29_30",0.065863,"Northwestern Great Plains Shrubland",1261,5868,0.1,386.484084
"266","Replacement Fire","10860_29",0.0093834,"Rocky Mountain Lower Montane-Foothill Shrubland",1262,62585,1.3,587.260089
"267","Replacement Fire","10940_31_38",0.0440666,"Western Great Plains Sandhill Steppe",1679,792,0,34.9007472
"268","Replacement Fire","11060_20_21_29",0.0126868,"Northern Rocky Mountain Montane-Foothill Deciduous Shrubland",1263,4061,0.1,51.5210948
"269","Replacement Fire","11170_29",0.0027236,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,0.190652
"270","Replacement Fire","11250_20_29_30_31_33",0.010862,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,699.556248
"271","Replacement Fire","11250_20_29_30_31_33",0.010862,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,7.407884
"272","Replacement Fire","11260_20_29_33",0.0201238,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,2.2941132
"273","Replacement Fire","11320_31_38",0.1251102,"Central Mixedgrass Prairie",1681,109152,2.2,13656.0285504
"274","Replacement Fire","11390_29",0.028715,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",1267,71563,1.5,2054.931545
"275","Replacement Fire","11400_29",0.0124844,"Northern Rocky Mountain Subalpine-Upper Montane Grassland",1268,1003,0,12.5218532
"276","Replacement Fire","11410_29_30",0.0739452,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,103419.6827748
"277","Replacement Fire","11410_31",0.1247792,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,33790.9560352
"278","Replacement Fire","11450_29",0.0117916,"Rocky Mountain Subalpine-Montane Mesic Meadow",1270,5301,0.1,62.5072716
"279","Replacement Fire","11480_20_29_30",0.0466178,"Western Great Plains Sand Prairie",1271,10886,0.2,507.4813708
"280","Replacement Fire","11480_31_38",0.0645776,"Western Great Plains Sand Prairie",1683,490701,10.1,31688.2928976
"281","Replacement Fire","11490_29",0.047766,"Western Great Plains Shortgrass Prairie",1272,2346,0,112.059036
"282","Replacement Fire","11490_31_33",0.0470386,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,4291.801864
"283","Replacement Fire","11500_31_39_40",0.1947052,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,595.4085016
"284","Replacement Fire","11530_20_22_29_30",0.004888,"Inter-Mountain Basins Greasewood Flat",1273,1686,0,8.241168
"285","Replacement Fire","11590_29",0.0100066,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,304.450805
"286","Replacement Fire","11620_29_30",0.0088276,"Western Great Plains Floodplain Systems",1276,60508,1.2,534.1404208
"287","Replacement Fire","11620_31_39_40",0.0041602,"Western Great Plains Floodplain Systems",1686,98019,2,407.7786438
"288","Replacement Fire","11660_29",0.0048196,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,0.12049
"289","Replacement Fire","11790_31",0.0023088,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,552.0086832
"290","Replacement Fire","11791_29_30",0.0033126,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,3977.4818838
"291","Replacement Fire","11792_29_30",0.0026772,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,1230.4705692
"292","Replacement Fire","13850_29_30",0.0138884,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,34.9848796
"293","Replacement Fire","13850_31_39_40_42",0.0110806,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,201.500711
"294","Replacement Fire","14210_31_38_42_43_44_50_51",0.2824352,"Central Tallgrass Prairie",1689,743,0,209.8493536
"295","Replacement Fire","14950_31_39_40",0.0494932,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,167.0890432
"296","Surface Fire","10130_31_38_39_40",0.0335256,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,419.90814
"297","Surface Fire","10480_29",0.0220892,"Northwestern Great Plains Highland White Spruce Woodland",1250,88002,1.8,1943.8937784
"298","Surface Fire","10510_29",0.0722564,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,1.0115896
"299","Surface Fire","10540_29",0.049745,"Southern Rocky Mountain Ponderosa Pine Woodland",1253,1564,0,77.80118
"300","Surface Fire","10620_10_19_21_29_31",0.0043202,"Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland",1258,9,0,0.0388818
"301","Surface Fire","11170_29",0.0658824,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,4.611768
"302","Surface Fire","11320_31_38",0.0061982,"Central Mixedgrass Prairie",1681,109152,2.2,676.5459264
"303","Surface Fire","11480_31_38",0.083325,"Western Great Plains Sand Prairie",1683,490701,10.1,40887.660825
"304","Surface Fire","11500_31_39_40",0.0040696,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,12.4448368
"305","Surface Fire","11620_29_30",0.0039046,"Western Great Plains Floodplain Systems",1276,60508,1.2,236.2595368
"306","Surface Fire","11620_31_39_40",0.0050648,"Western Great Plains Floodplain Systems",1686,98019,2,496.4466312
"307","Surface Fire","11660_29",0.04023,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,1.00575
"308","Surface Fire","11790_31",0.0586332,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna",1687,239089,4.9,14018.5531548
"309","Surface Fire","11791_29_30",0.050565,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Low Elevation Woodland",1278,1200713,24.6,60714.052845
"310","Surface Fire","11792_29_30",0.0641948,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,29504.6362228
"311","Surface Fire","13850_29_30",0.0126238,"Western Great Plains Wooded Draw and Ravine",1280,2519,0.1,31.7993522
"312","Surface Fire","13850_31_39_40_42",0.004321,"Western Great Plains Wooded Draw and Ravine",1688,18185,0.4,78.577385
"313","Wind or Weather or Stress","10130_31_38_39_40",0.006737,"Western Great Plains Dry Bur Oak Forest and Woodland",1675,12525,0.3,84.380925
"314","Wind or Weather or Stress","10510_29",0.0010066,"Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland",1252,14,0,0.0140924
"315","Wind or Weather or Stress","10550_29",0.000942,"Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland",1254,3,0,0.002826
"316","Wind or Weather or Stress","10850_29_30",0.0495388,"Northwestern Great Plains Shrubland",1261,5868,0.1,290.6936784
"317","Wind or Weather or Stress","10860_29",0.0032264,"Rocky Mountain Lower Montane-Foothill Shrubland",1262,62585,1.3,201.924244
"318","Wind or Weather or Stress","10940_31_38",0.1246194,"Western Great Plains Sandhill Steppe",1679,792,0,98.6985648
"319","Wind or Weather or Stress","11170_29",0.0001136,"Southern Rocky Mountain Ponderosa Pine Savanna",1264,70,0,0.007952
"320","Wind or Weather or Stress","11250_20_29_30_31_33",0.0100898,"Inter-Mountain Basins Big Sagebrush Steppe",1265,64404,1.3,649.8234792
"321","Wind or Weather or Stress","11250_20_29_30_31_33",0.0100898,"Inter-Mountain Basins Big Sagebrush Steppe",1677,682,0,6.8812436
"322","Wind or Weather or Stress","11260_20_29_33",0.0076892,"Inter-Mountain Basins Montane Sagebrush Steppe",1266,114,0,0.8765688
"323","Wind or Weather or Stress","11320_31_38",0.013742,"Central Mixedgrass Prairie",1681,109152,2.2,1499.966784
"324","Wind or Weather or Stress","11390_29",0.067232,"Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland",1267,71563,1.5,4811.323616
"325","Wind or Weather or Stress","11410_29_30",0.0322496,"Northwestern Great Plains Mixedgrass Prairie",1269,1398599,28.6,45104.2583104
"326","Wind or Weather or Stress","11410_31",0.0120792,"Northwestern Great Plains Mixedgrass Prairie",1682,270806,5.5,3271.1198352
"327","Wind or Weather or Stress","11480_31_38",0.0097246,"Western Great Plains Sand Prairie",1683,490701,10.1,4771.8709446
"328","Wind or Weather or Stress","11490_29",0.0248546,"Western Great Plains Shortgrass Prairie",1272,2346,0,58.3088916
"329","Wind or Weather or Stress","11490_31_33",0.0243966,"Western Great Plains Shortgrass Prairie",1684,91240,1.9,2225.945784
"330","Wind or Weather or Stress","11500_31_39_40",0.0247198,"Western Great Plains Tallgrass Prairie",1685,3058,0.1,75.5931484
"331","Wind or Weather or Stress","11530_20_22_29_30",0.0128572,"Inter-Mountain Basins Greasewood Flat",1273,1686,0,21.6772392
"332","Wind or Weather or Stress","11590_29",0.1862972,"Rocky Mountain Montane Riparian Systems",1274,30425,0.6,5668.09231
"333","Wind or Weather or Stress","11620_29_30",0.0381712,"Western Great Plains Floodplain Systems",1276,60508,1.2,2309.6629696
"334","Wind or Weather or Stress","11620_31_39_40",0.0483292,"Western Great Plains Floodplain Systems",1686,98019,2,4737.1798548
"335","Wind or Weather or Stress","11660_29",0.030947,"Middle Rocky Mountain Montane Douglas-fir Forest and Woodland",1277,25,0,0.773675
"336","Wind or Weather or Stress","11792_29_30",0.0001122,"Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna - Savanna",1279,459611,9.4,51.5683542
"337","Wind or Weather or Stress","14210_31_38_42_43_44_50_51",0.024255,"Central Tallgrass Prairie",1689,743,0,18.021465
"338","Wind or Weather or Stress","14950_31_39_40",0.0988416,"Western Great Plains Depressional Wetland Systems",1691,3376,0.1,333.6892416
